25.52,6.16
13.2,5.72
14.52,5.72
15.84,5.72
18.04,5.72
18.48,5.72
18.92,5.72
19.8,5.72
20.68,5.72
22.44,5.72
22.88,5.72
23.32,5.72
23.76,5.72
24.64,5.72
25.08,5.72
25.96,5.72
26.4,5.72
13.2,5.28
13.64,5.28
14.08,5.28
14.96,5.28
15.4,5.28
16.28,5.28
16.72,5.28
17.16,5.28
17.6,5.28
19.36,5.28
20.24,5.28
21.12,5.28
21.56,5.28
22.0,5.28
24.2,5.28
25.52,5.28
13.2,4.84
13.64,4.84
14.08,4.84
14.96,4.84
15.4,4.84
16.28,4.84
16.72,4.84
17.16,4.84
17.6,4.84
19.36,4.84
20.24,4.84
21.12,4.84
21.56,4.84
22.0,4.84
24.2,4.84
25.52,4.84
13.2,4.4
13.64,4.4
14.08,4.4
14.96,4.4
15.4,4.4
16.28,4.4
16.72,4.4
17.16,4.4
17.6,4.4
19.36,4.4
20.24,4.4
21.12,4.4
21.56,4.4
22.0,4.4
24.2,4.4
25.52,4.4
13.2,3.96
14.52,3.96
15.84,3.96
18.04,3.96
18.48,3.96
18.92,3.96
19.8,3.96
20.68,3.96
22.44,3.96
22.88,3.96
23.32,3.96
23.76,3.96
24.64,3.96
25.08,3.96
25.96,3.96
26.4,3.96
13.2,3.52
14.52,3.52
15.84,3.52
18.04,3.52
18.48,3.52
18.92,3.52
19.8,3.52
20.68,3.52
22.44,3.52
22.88,3.52
23.32,3.52
23.76,3.52
24.64,3.52
25.08,3.52
25.96,3.52
26.4,3.52
13.2,3.08
14.52,3.08
15.84,3.08
18.04,3.08
18.48,3.08
18.92,3.08
19.8,3.08
20.68,3.08
22.44,3.08
22.88,3.08
23.32,3.08
23.76,3.08
24.64,3.08
25.08,3.08
25.96,3.08
26.4,3.08
13.2,2.64
14.52,2.64
15.84,2.64
18.04,2.64
18.48,2.64
18.92,2.64
19.8,2.64
20.68,2.64
22.44,2.64
22.88,2.64
23.32,2.64
23.76,2.64
24.64,2.64
25.08,2.64
25.96,2.64
26.4,2.64
13.2,2.2
13.64,2.2
14.08,2.2
14.96,2.2
15.4,2.2
16.28,2.2
16.72,2.2
17.16,2.2
17.6,2.2
19.36,2.2
20.24,2.2
21.12,2.2
21.56,2.2
22.0,2.2
24.2,2.2
25.52,2.2
13.2,1.76
14.52,1.76
15.84,1.76
18.04,1.76
18.48,1.76
18.92,1.76
19.8,1.76
20.68,1.76
22.44,1.76
22.88,1.76
23.32,1.76
23.76,1.76
24.64,1.76
25.08,1.76
25.96,1.76
26.4,1.76
13.2,1.32
14.52,1.32
15.84,1.32
18.04,1.32
18.48,1.32
18.92,1.32
19.8,1.32
20.68,1.32
22.44,1.32
22.88,1.32
23.32,1.32
23.76,1.32
24.64,1.32
25.08,1.32
25.96,1.32
26.4,1.32
13.2,0.88
13.64,0.88
14.08,0.88
14.96,0.88
15.4,0.88
16.28,0.88
16.72,0.88
17.16,0.88
17.6,0.88
19.36,0.88
20.24,0.88
21.12,0.88
21.56,0.88
22.0,0.88
24.2,0.88
25.52,0.88
13.2,0.44
14.52,0.44
15.84,0.44
18.04,0.44
18.48,0.44
18.92,0.44
19.8,0.44
20.68,0.44
22.44,0.44
22.88,0.44
23.32,0.44
23.76,0.44
24.64,0.44
25.08,0.44
25.96,0.44
26.4,0.44
13.2,0.0
14.52,0.0
15.84,0.0
18.04,0.0
18.48,0.0
18.92,0.0
19.8,0.0
20.68,0.0
22.44,0.0
22.88,0.0
23.32,0.0
23.76,0.0
24.64,0.0
25.08,0.0
25.96,0.0
26.4,0.0
13.2,26.4
13.64,26.4
14.08,26.4
14.96,26.4
15.4,26.4
16.28,26.4
16.72,26.4
17.16,26.4
17.6,26.4
19.36,26.4
20.24,26.4
21.12,26.4
21.56,26.4
22.0,26.4
24.2,26.4
25.52,26.4
13.2,25.96
13.64,25.96
14.08,25.96
14.96,25.96
15.4,25.96
16.28,25.96
16.72,25.96
17.16,25.96
17.6,25.96
19.36,25.96
20.24,25.96
21.12,25.96
21.56,25.96
22.0,25.96
24.2,25.96
25.52,25.96
13.2,25.52
14.52,25.52
15.84,25.52
18.04,25.52
18.48,25.52
18.92,25.52
19.8,25.52
20.68,25.52
22.44,25.52
22.88,25.52
23.32,25.52
23.76,25.52
24.64,25.52
25.08,25.52
25.96,25.52
26.4,25.52
13.2,25.08
13.64,25.08
14.08,25.08
14.96,25.08
15.4,25.08
16.28,25.08
16.72,25.08
17.16,25.08
17.6,25.08
19.36,25.08
20.24,25.08
21.12,25.08
21.56,25.08
22.0,25.08
24.2,25.08
25.52,25.08
13.2,24.64
13.64,24.64
14.08,24.64
14.96,24.64
15.4,24.64
16.28,24.64
16.72,24.64
17.16,24.64
17.6,24.64
19.36,24.64
20.24,24.64
21.12,24.64
21.56,24.64
22.0,24.64
24.2,24.64
25.52,24.64
13.2,24.2
14.52,24.2
15.84,24.2
18.04,24.2
18.48,24.2
18.92,24.2
19.8,24.2
20.68,24.2
22.44,24.2
22.88,24.2
23.32,24.2
23.76,24.2
24.64,24.2
25.08,24.2
25.96,24.2
26.4,24.2
13.2,23.76
13.64,23.76
14.08,23.76
14.96,23.76
15.4,23.76
16.28,23.76
16.72,23.76
17.16,23.76
17.6,23.76
19.36,23.76
20.24,23.76
21.12,23.76
21.56,23.76
22.0,23.76
24.2,23.76
25.52,23.76
13.2,23.32
13.64,23.32
14.08,23.32
14.96,23.32
15.4,23.32
16.28,23.32
16.72,23.32
17.16,23.32
17.6,23.32
19.36,23.32
20.24,23.32
21.12,23.32
21.56,23.32
22.0,23.32
24.2,23.32
25.52,23.32
13.2,22.88
13.64,22.88
14.08,22.88
14.96,22.88
15.4,22.88
16.28,22.88
16.72,22.88
17.16,22.88
17.6,22.88
19.36,22.88
20.24,22.88
21.12,22.88
21.56,22.88
22.0,22.88
24.2,22.88
25.52,22.88
13.2,22.44
13.64,22.44
14.08,22.44
14.96,22.44
15.4,22.44
16.28,22.44
16.72,22.44
17.16,22.44
17.6,22.44
19.36,22.44
20.24,22.44
21.12,22.44
21.56,22.44
22.0,22.44
24.2,22.44
25.52,22.44
13.2,22.0
14.52,22.0
15.84,22.0
18.04,22.0
18.48,22.0
18.92,22.0
19.8,22.0
20.68,22.0
22.44,22.0
22.88,22.0
23.32,22.0
23.76,22.0
24.64,22.0
25.08,22.0
25.96,22.0
26.4,22.0
13.2,21.56
14.52,21.56
15.84,21.56
18.04,21.56
18.48,21.56
18.92,21.56
19.8,21.56
20.68,21.56
22.44,21.56
22.88,21.56
23.32,21.56
23.76,21.56
24.64,21.56
25.08,21.56
25.96,21.56
26.4,21.56
13.2,21.12
14.52,21.12
15.84,21.12
18.04,21.12
18.48,21.12
18.92,21.12
19.8,21.12
20.68,21.12
22.44,21.12
22.88,21.12
23.32,21.12
23.76,21.12
24.64,21.12
25.08,21.12
25.96,21.12
26.4,21.12
13.2,20.68
13.64,20.68
14.08,20.68
14.96,20.68
15.4,20.68
16.28,20.68
16.72,20.68
17.16,20.68
17.6,20.68
19.36,20.68
20.24,20.68
21.12,20.68
21.56,20.68
22.0,20.68
24.2,20.68
25.52,20.68
13.2,20.24
14.52,20.24
15.84,20.24
18.04,20.24
18.48,20.24
18.92,20.24
19.8,20.24
20.68,20.24
22.44,20.24
22.88,20.24
23.32,20.24
23.76,20.24
24.64,20.24
25.08,20.24
25.96,20.24
26.4,20.24
13.2,19.8
13.64,19.8
14.08,19.8
14.96,19.8
15.4,19.8
16.28,19.8
16.72,19.8
17.16,19.8
17.6,19.8
19.36,19.8
20.24,19.8
21.12,19.8
21.56,19.8
22.0,19.8
24.2,19.8
25.52,19.8
13.2,19.36
14.52,19.36
15.84,19.36
18.04,19.36
18.48,19.36
18.92,19.36
19.8,19.36
20.68,19.36
22.44,19.36
22.88,19.36
23.32,19.36
23.76,19.36
24.64,19.36
25.08,19.36
25.96,19.36
26.4,19.36
13.2,18.92
13.64,18.92
14.08,18.92
14.96,18.92
15.4,18.92
16.28,18.92
16.72,18.92
17.16,18.92
17.6,18.92
19.36,18.92
20.24,18.92
21.12,18.92
21.56,18.92
22.0,18.92
24.2,18.92
25.52,18.92
13.2,18.48
13.64,18.48
14.08,18.48
14.96,18.48
15.4,18.48
16.28,18.48
16.72,18.48
17.16,18.48
17.6,18.48
19.36,18.48
20.24,18.48
21.12,18.48
21.56,18.48
22.0,18.48
24.2,18.48
25.52,18.48
13.2,18.04
13.64,18.04
14.08,18.04
14.96,18.04
15.4,18.04
16.28,18.04
16.72,18.04
17.16,18.04
17.6,18.04
19.36,18.04
20.24,18.04
21.12,18.04
21.56,18.04
22.0,18.04
24.2,18.04
25.52,18.04
13.2,17.6
14.52,17.6
15.84,17.6
18.04,17.6
18.48,17.6
18.92,17.6
19.8,17.6
20.68,17.6
22.44,17.6
22.88,17.6
23.32,17.6
23.76,17.6
24.64,17.6
25.08,17.6
25.96,17.6
26.4,17.6
13.2,17.16
14.52,17.16
15.84,17.16
18.04,17.16
18.48,17.16
18.92,17.16
19.8,17.16
20.68,17.16
22.44,17.16
22.88,17.16
23.32,17.16
23.76,17.16
24.64,17.16
25.08,17.16
25.96,17.16
26.4,17.16
13.2,16.72
14.52,16.72
15.84,16.72
18.04,16.72
18.48,16.72
18.92,16.72
19.8,16.72
20.68,16.72
22.44,16.72
22.88,16.72
23.32,16.72
23.76,16.72
24.64,16.72
25.08,16.72
25.96,16.72
26.4,16.72
13.2,16.28
14.52,16.28
15.84,16.28
18.04,16.28
18.48,16.28
18.92,16.28
19.8,16.28
20.68,16.28
22.44,16.28
22.88,16.28
23.32,16.28
23.76,16.28
24.64,16.28
25.08,16.28
25.96,16.28
26.4,16.28
13.2,15.84
13.64,15.84
14.08,15.84
14.96,15.84
15.4,15.84
16.28,15.84
16.72,15.84
17.16,15.84
17.6,15.84
19.36,15.84
20.24,15.84
21.12,15.84
21.56,15.84
22.0,15.84
24.2,15.84
25.52,15.84
13.2,15.4
14.52,15.4
15.84,15.4
18.04,15.4
18.48,15.4
18.92,15.4
19.8,15.4
20.68,15.4
22.44,15.4
22.88,15.4
23.32,15.4
23.76,15.4
24.64,15.4
25.08,15.4
25.96,15.4
26.4,15.4
13.2,14.96
14.52,14.96
15.84,14.96
18.04,14.96
18.48,14.96
18.92,14.96
19.8,14.96
20.68,14.96
22.44,14.96
22.88,14.96
23.32,14.96
23.76,14.96
24.64,14.96
25.08,14.96
25.96,14.96
26.4,14.96
13.2,14.52
13.64,14.52
14.08,14.52
14.96,14.52
15.4,14.52
16.28,14.52
16.72,14.52
17.16,14.52
17.6,14.52
19.36,14.52
20.24,14.52
21.12,14.52
21.56,14.52
22.0,14.52
24.2,14.52
25.52,14.52
13.2,14.08
14.52,14.08
15.84,14.08
18.04,14.08
18.48,14.08
18.92,14.08
19.8,14.08
20.68,14.08
22.44,14.08
22.88,14.08
23.32,14.08
23.76,14.08
24.64,14.08
25.08,14.08
25.96,14.08
26.4,14.08
13.2,13.64
14.52,13.64
15.84,13.64
18.04,13.64
18.48,13.64
18.92,13.64
19.8,13.64
20.68,13.64
22.44,13.64
22.88,13.64
23.32,13.64
23.76,13.64
24.64,13.64
25.08,13.64
25.96,13.64
26.4,13.64
0.0,12.76
0.44,12.76
1.32,12.76
1.76,12.76
2.64,12.76
3.08,12.76
3.52,12.76
3.96,12.76
5.72,12.76
6.6,12.76
7.48,12.76
7.92,12.76
8.36,12.76
10.56,12.76
11.88,12.76
0.0,12.32
0.44,12.32
1.32,12.32
1.76,12.32
2.64,12.32
3.08,12.32
3.52,12.32
3.96,12.32
5.72,12.32
6.6,12.32
7.48,12.32
7.92,12.32
8.36,12.32
10.56,12.32
11.88,12.32
0.88,11.88
2.2,11.88
4.4,11.88
4.84,11.88
5.28,11.88
6.16,11.88
7.04,11.88
8.8,11.88
9.24,11.88
9.68,11.88
10.12,11.88
11.0,11.88
11.44,11.88
12.32,11.88
12.76,11.88
0.0,11.44
0.44,11.44
1.32,11.44
1.76,11.44
2.64,11.44
3.08,11.44
3.52,11.44
3.96,11.44
5.72,11.44
6.6,11.44
7.48,11.44
7.92,11.44
8.36,11.44
10.56,11.44
11.88,11.44
0.0,11.0
0.44,11.0
1.32,11.0
1.76,11.0
2.64,11.0
3.08,11.0
3.52,11.0
3.96,11.0
5.72,11.0
6.6,11.0
7.48,11.0
7.92,11.0
8.36,11.0
10.56,11.0
11.88,11.0
0.88,10.56
2.2,10.56
4.4,10.56
4.84,10.56
5.28,10.56
6.16,10.56
7.04,10.56
8.8,10.56
9.24,10.56
9.68,10.56
10.12,10.56
11.0,10.56
11.44,10.56
12.32,10.56
12.76,10.56
0.0,10.12
0.44,10.12
1.32,10.12
1.76,10.12
2.64,10.12
3.08,10.12
3.52,10.12
3.96,10.12
5.72,10.12
6.6,10.12
7.48,10.12
7.92,10.12
8.36,10.12
10.56,10.12
11.88,10.12
0.0,9.68
0.44,9.68
1.32,9.68
1.76,9.68
2.64,9.68
3.08,9.68
3.52,9.68
3.96,9.68
5.72,9.68
6.6,9.68
7.48,9.68
7.92,9.68
8.36,9.68
10.56,9.68
11.88,9.68
0.0,9.24
0.44,9.24
1.32,9.24
1.76,9.24
2.64,9.24
3.08,9.24
3.52,9.24
3.96,9.24
5.72,9.24
6.6,9.24
7.48,9.24
7.92,9.24
8.36,9.24
10.56,9.24
11.88,9.24
0.0,8.8
0.44,8.8
1.32,8.8
1.76,8.8
2.64,8.8
3.08,8.8
3.52,8.8
3.96,8.8
5.72,8.8
6.6,8.8
7.48,8.8
7.92,8.8
8.36,8.8
10.56,8.8
11.88,8.8
0.88,8.36
2.2,8.36
4.4,8.36
4.84,8.36
5.28,8.36
6.16,8.36
7.04,8.36
8.8,8.36
9.24,8.36
9.68,8.36
10.12,8.36
11.0,8.36
11.44,8.36
12.32,8.36
12.76,8.36
0.88,7.92
2.2,7.92
4.4,7.92
4.84,7.92
5.28,7.92
6.16,7.92
7.04,7.92
8.8,7.92
9.24,7.92
9.68,7.92
10.12,7.92
11.0,7.92
11.44,7.92
12.32,7.92
12.76,7.92
0.88,7.48
2.2,7.48
4.4,7.48
4.84,7.48
5.28,7.48
6.16,7.48
7.04,7.48
8.8,7.48
9.24,7.48
9.68,7.48
10.12,7.48
11.0,7.48
11.44,7.48
12.32,7.48
12.76,7.48
0.0,7.04
0.44,7.04
1.32,7.04
1.76,7.04
2.64,7.04
3.08,7.04
3.52,7.04
3.96,7.04
5.72,7.04
6.6,7.04
7.48,7.04
7.92,7.04
8.36,7.04
10.56,7.04
11.88,7.04
0.88,6.6
2.2,6.6
4.4,6.6
4.84,6.6
5.28,6.6
6.16,6.6
7.04,6.6
8.8,6.6
9.24,6.6
9.68,6.6
10.12,6.6
11.0,6.6
11.44,6.6
12.32,6.6
12.76,6.6
0.0,6.16
0.44,6.16
1.32,6.16
1.76,6.16
2.64,6.16
3.08,6.16
3.52,6.16
3.96,6.16
5.72,6.16
6.6,6.16
7.48,6.16
7.92,6.16
8.36,6.16
10.56,6.16
11.88,6.16
0.88,5.72
2.2,5.72
4.4,5.72
4.84,5.72
5.28,5.72
6.16,5.72
7.04,5.72
8.8,5.72
9.24,5.72
9.68,5.72
10.12,5.72
11.0,5.72
11.44,5.72
12.32,5.72
12.76,5.72
0.0,5.28
0.44,5.28
1.32,5.28
1.76,5.28
2.64,5.28
3.08,5.28
3.52,5.28
3.96,5.28
5.72,5.28
6.6,5.28
7.48,5.28
7.92,5.28
8.36,5.28
10.56,5.28
11.88,5.28
0.0,4.84
0.44,4.84
1.32,4.84
1.76,4.84
2.64,4.84
3.08,4.84
3.52,4.84
3.96,4.84
5.72,4.84
6.6,4.84
7.48,4.84
7.92,4.84
8.36,4.84
10.56,4.84
11.88,4.84
0.0,4.4
0.44,4.4
1.32,4.4
1.76,4.4
2.64,4.4
3.08,4.4
3.52,4.4
3.96,4.4
5.72,4.4
6.6,4.4
7.48,4.4
7.92,4.4
8.36,4.4
10.56,4.4
11.88,4.4
0.88,3.96
2.2,3.96
4.4,3.96
4.84,3.96
5.28,3.96
6.16,3.96
7.04,3.96
8.8,3.96
9.24,3.96
9.68,3.96
10.12,3.96
11.0,3.96
11.44,3.96
12.32,3.96
12.76,3.96
0.88,3.52
2.2,3.52
4.4,3.52
4.84,3.52
5.28,3.52
6.16,3.52
7.04,3.52
8.8,3.52
9.24,3.52
9.68,3.52
10.12,3.52
11.0,3.52
11.44,3.52
12.32,3.52
12.76,3.52
0.88,3.08
2.2,3.08
4.4,3.08
4.84,3.08
5.28,3.08
6.16,3.08
7.04,3.08
8.8,3.08
9.24,3.08
9.68,3.08
10.12,3.08
11.0,3.08
11.44,3.08
12.32,3.08
12.76,3.08
0.88,2.64
2.2,2.64
4.4,2.64
4.84,2.64
5.28,2.64
6.16,2.64
7.04,2.64
8.8,2.64
9.24,2.64
9.68,2.64
10.12,2.64
11.0,2.64
11.44,2.64
12.32,2.64
12.76,2.64
0.0,2.2
0.44,2.2
1.32,2.2
1.76,2.2
2.64,2.2
3.08,2.2
3.52,2.2
3.96,2.2
5.72,2.2
6.6,2.2
7.48,2.2
7.92,2.2
8.36,2.2
10.56,2.2
11.88,2.2
0.88,1.76
2.2,1.76
4.4,1.76
4.84,1.76
5.28,1.76
6.16,1.76
7.04,1.76
8.8,1.76
9.24,1.76
9.68,1.76
10.12,1.76
11.0,1.76
11.44,1.76
12.32,1.76
12.76,1.76
0.88,1.32
2.2,1.32
4.4,1.32
4.84,1.32
5.28,1.32
6.16,1.32
7.04,1.32
8.8,1.32
9.24,1.32
9.68,1.32
10.12,1.32
11.0,1.32
11.44,1.32
12.32,1.32
12.76,1.32
0.0,0.88
0.44,0.88
1.32,0.88
1.76,0.88
2.64,0.88
3.08,0.88
3.52,0.88
3.96,0.88
5.72,0.88
6.6,0.88
7.48,0.88
7.92,0.88
8.36,0.88
10.56,0.88
11.88,0.88
0.88,0.44
2.2,0.44
4.4,0.44
4.84,0.44
5.28,0.44
6.16,0.44
7.04,0.44
8.8,0.44
9.24,0.44
9.68,0.44
10.12,0.44
11.0,0.44
11.44,0.44
12.32,0.44
12.76,0.44
0.88,0.0
2.2,0.0
4.4,0.0
4.84,0.0
5.28,0.0
6.16,0.0
7.04,0.0
8.8,0.0
9.24,0.0
9.68,0.0
10.12,0.0
11.0,0.0
11.44,0.0
12.32,0.0
12.76,0.0
0.0,26.4
0.44,26.4
1.32,26.4
1.76,26.4
2.64,26.4
3.08,26.4
3.52,26.4
3.96,26.4
5.72,26.4
6.6,26.4
7.48,26.4
7.92,26.4
8.36,26.4
10.56,26.4
11.88,26.4
0.0,25.96
0.44,25.96
1.32,25.96
1.76,25.96
2.64,25.96
3.08,25.96
3.52,25.96
3.96,25.96
5.72,25.96
6.6,25.96
7.48,25.96
7.92,25.96
8.36,25.96
10.56,25.96
11.88,25.96
0.88,25.52
2.2,25.52
4.4,25.52
4.84,25.52
5.28,25.52
6.16,25.52
7.04,25.52
8.8,25.52
9.24,25.52
9.68,25.52
10.12,25.52
11.0,25.52
11.44,25.52
12.32,25.52
12.76,25.52
0.0,25.08
0.44,25.08
1.32,25.08
1.76,25.08
2.64,25.08
3.08,25.08
3.52,25.08
3.96,25.08
5.72,25.08
6.6,25.08
7.48,25.08
7.92,25.08
8.36,25.08
10.56,25.08
11.88,25.08
0.0,24.64
0.44,24.64
1.32,24.64
1.76,24.64
2.64,24.64
3.08,24.64
3.52,24.64
3.96,24.64
5.72,24.64
6.6,24.64
7.48,24.64
7.92,24.64
8.36,24.64
10.56,24.64
11.88,24.64
0.88,24.2
2.2,24.2
4.4,24.2
4.84,24.2
5.28,24.2
6.16,24.2
7.04,24.2
8.8,24.2
9.24,24.2
9.68,24.2
10.12,24.2
11.0,24.2
11.44,24.2
12.32,24.2
12.76,24.2
0.0,23.76
0.44,23.76
1.32,23.76
1.76,23.76
2.64,23.76
3.08,23.76
3.52,23.76
3.96,23.76
5.72,23.76
6.6,23.76
7.48,23.76
7.92,23.76
8.36,23.76
10.56,23.76
11.88,23.76
0.0,23.32
0.44,23.32
1.32,23.32
1.76,23.32
2.64,23.32
3.08,23.32
3.52,23.32
3.96,23.32
5.72,23.32
6.6,23.32
7.48,23.32
7.92,23.32
8.36,23.32
10.56,23.32
11.88,23.32
0.0,22.88
0.44,22.88
1.32,22.88
1.76,22.88
2.64,22.88
3.08,22.88
3.52,22.88
3.96,22.88
5.72,22.88
6.6,22.88
7.48,22.88
7.92,22.88
8.36,22.88
10.56,22.88
11.88,22.88
0.0,22.44
0.44,22.44
1.32,22.44
1.76,22.44
2.64,22.44
3.08,22.44
3.52,22.44
3.96,22.44
5.72,22.44
6.6,22.44
7.48,22.44
7.92,22.44
8.36,22.44
10.56,22.44
11.88,22.44
0.88,22.0
2.2,22.0
4.4,22.0
4.84,22.0
5.28,22.0
6.16,22.0
7.04,22.0
8.8,22.0
9.24,22.0
9.68,22.0
10.12,22.0
11.0,22.0
11.44,22.0
12.32,22.0
12.76,22.0
0.88,21.56
2.2,21.56
4.4,21.56
4.84,21.56
5.28,21.56
6.16,21.56
7.04,21.56
8.8,21.56
9.24,21.56
9.68,21.56
10.12,21.56
11.0,21.56
11.44,21.56
12.32,21.56
12.76,21.56
0.88,21.12
2.2,21.12
4.4,21.12
4.84,21.12
5.28,21.12
6.16,21.12
7.04,21.12
8.8,21.12
9.24,21.12
9.68,21.12
10.12,21.12
11.0,21.12
11.44,21.12
12.32,21.12
12.76,21.12
0.0,20.68
0.44,20.68
1.32,20.68
1.76,20.68
2.64,20.68
3.08,20.68
3.52,20.68
3.96,20.68
5.72,20.68
6.6,20.68
7.48,20.68
7.92,20.68
8.36,20.68
10.56,20.68
11.88,20.68
0.88,20.24
2.2,20.24
4.4,20.24
4.84,20.24
5.28,20.24
6.16,20.24
7.04,20.24
8.8,20.24
9.24,20.24
9.68,20.24
10.12,20.24
11.0,20.24
11.44,20.24
12.32,20.24
12.76,20.24
0.0,19.8
0.44,19.8
1.32,19.8
1.76,19.8
2.64,19.8
3.08,19.8
3.52,19.8
3.96,19.8
5.72,19.8
6.6,19.8
7.48,19.8
7.92,19.8
8.36,19.8
10.56,19.8
11.88,19.8
0.88,19.36
2.2,19.36
4.4,19.36
4.84,19.36
5.28,19.36
6.16,19.36
7.04,19.36
8.8,19.36
9.24,19.36
9.68,19.36
10.12,19.36
11.0,19.36
11.44,19.36
12.32,19.36
12.76,19.36
0.0,18.92
0.44,18.92
1.32,18.92
1.76,18.92
2.64,18.92
3.08,18.92
3.52,18.92
3.96,18.92
5.72,18.92
6.6,18.92
7.48,18.92
7.92,18.92
8.36,18.92
10.56,18.92
11.88,18.92
0.0,18.48
0.44,18.48
1.32,18.48
1.76,18.48
2.64,18.48
3.08,18.48
3.52,18.48
3.96,18.48
5.72,18.48
6.6,18.48
7.48,18.48
7.92,18.48
8.36,18.48
10.56,18.48
11.88,18.48
0.0,18.04
0.44,18.04
1.32,18.04
1.76,18.04
2.64,18.04
3.08,18.04
3.52,18.04
3.96,18.04
5.72,18.04
6.6,18.04
7.48,18.04
7.92,18.04
8.36,18.04
10.56,18.04
11.88,18.04
0.88,17.6
2.2,17.6
4.4,17.6
4.84,17.6
5.28,17.6
6.16,17.6
7.04,17.6
8.8,17.6
9.24,17.6
9.68,17.6
10.12,17.6
11.0,17.6
11.44,17.6
12.32,17.6
12.76,17.6
0.88,17.16
2.2,17.16
4.4,17.16
4.84,17.16
5.28,17.16
6.16,17.16
7.04,17.16
8.8,17.16
9.24,17.16
9.68,17.16
10.12,17.16
11.0,17.16
11.44,17.16
12.32,17.16
12.76,17.16
0.88,16.72
2.2,16.72
4.4,16.72
4.84,16.72
5.28,16.72
6.16,16.72
7.04,16.72
8.8,16.72
9.24,16.72
9.68,16.72
